dept_name,major_class_description,2021 (Adopted),2020 (Adopted),name
City Council,Advances & Misc.,100.0,100,City Council
City Council,Contrib./Indemnities,25000100.0,100,City Council
City Council,Debt Service,0.0,0,City Council
City Council,Materials/Equip.,428650.0,528650,City Council
City Council,Payments to Other Funds,100.0,100,City Council
City Council,Personal Services,14877138.0,15427138,City Council
City Council,Purchase of Services,1976885.0,1971885,City Council
Labor,Advances & Misc.,0.0,0,Labor
Labor,Contrib./Indemnities,0.0,0,Labor
Labor,Debt Service,0.0,0,Labor
Labor,Materials/Equip.,86420.0,68460,Labor
Labor,Payments to Other Funds,0.0,0,Labor
Labor,Personal Services,2395467.0,2065091,Labor
Labor,Purchase of Services,357217.0,321277,Labor
Innovation and Technology,Advances & Misc.,0.0,0,Innovation and Technology
Innovation and Technology,Contrib./Indemnities,0.0,0,Innovation and Technology
Innovation and Technology,Debt Service,0.0,0,Innovation and Technology
Innovation and Technology,Materials/Equip.,6396428.0,5931046,Innovation and Technology
Innovation and Technology,Payments to Other Funds,0.0,0,Innovation and Technology
Innovation and Technology,Personal Services,22822147.0,22462148,Innovation and Technology
Innovation and Technology,Purchase of Services,46576598.0,42805345,Innovation and Technology
Innovation and Technology,Advances & Misc.,0.0,0,OIT: 911
Innovation and Technology,Contrib./Indemnities,0.0,0,OIT: 911
Innovation and Technology,Debt Service,0.0,0,OIT: 911
Innovation and Technology,Materials/Equip.,23064399.0,13537978,OIT: 911
Innovation and Technology,Payments to Other Funds,0.0,0,OIT: 911
Innovation and Technology,Personal Services,1341547.0,1416547,OIT: 911
Innovation and Technology,Purchase of Services,29159009.0,26280561,OIT: 911
Mayor,Advances & Misc.,0.0,0,Mayor
Mayor,Contrib./Indemnities,0.0,0,Mayor
Mayor,Debt Service,0.0,0,Mayor
Mayor,Materials/Equip.,41341.0,34841,Mayor
Mayor,Payments to Other Funds,0.0,0,Mayor
Mayor,Personal Services,5775991.0,5393827,Mayor
Mayor,Purchase of Services,646260.0,684965,Mayor
Mayor,Advances & Misc.,0.0,0,Mayor: Scholarships
Mayor,Contrib./Indemnities,100000.0,200000,Mayor: Scholarships
Mayor,Debt Service,0.0,0,Mayor: Scholarships
Mayor,Materials/Equip.,0.0,0,Mayor: Scholarships
Mayor,Payments to Other Funds,0.0,0,Mayor: Scholarships
Mayor,Personal Services,0.0,0,Mayor: Scholarships
Mayor,Purchase of Services,0.0,0,Mayor: Scholarships
Community Empowerment,Advances & Misc.,0.0,0,Community Empowerment and Opportunity
Community Empowerment,Contrib./Indemnities,0.0,0,Community Empowerment and Opportunity
Community Empowerment,Debt Service,0.0,0,Community Empowerment and Opportunity
Community Empowerment,Materials/Equip.,0.0,0,Community Empowerment and Opportunity
Community Empowerment,Payments to Other Funds,0.0,0,Community Empowerment and Opportunity
Community Empowerment,Personal Services,45000.0,90000,Community Empowerment and Opportunity
Community Empowerment,Purchase of Services,0.0,0,Community Empowerment and Opportunity
Managing Director,Advances & Misc.,0.0,0,Managing Director
Managing Director,Contrib./Indemnities,1350000.0,0,Managing Director
Managing Director,Debt Service,0.0,0,Managing Director
Managing Director,Materials/Equip.,1556787.0,1136979,Managing Director
Managing Director,Payments to Other Funds,0.0,0,Managing Director
Managing Director,Personal Services,36119907.0,23170579,Managing Director
Managing Director,Purchase of Services,31588550.0,30973162,Managing Director
Managing Director,Advances & Misc.,0.0,0,MDO: Legal Services
Managing Director,Contrib./Indemnities,0.0,0,MDO: Legal Services
Managing Director,Debt Service,0.0,0,MDO: Legal Services
Managing Director,Materials/Equip.,0.0,0,MDO: Legal Services
Managing Director,Payments to Other Funds,0.0,0,MDO: Legal Services
Managing Director,Personal Services,0.0,0,MDO: Legal Services
Managing Director,Purchase of Services,50104181.0,50938541,MDO: Legal Services
Police,Advances & Misc.,0.0,0,Police
Police,Contrib./Indemnities,0.0,0,Police
Police,Debt Service,0.0,0,Police
Police,Materials/Equip.,12794012.0,14452710,Police
Police,Payments to Other Funds,0.0,0,Police
Police,Personal Services,704077967.0,718359324,Police
Police,Purchase of Services,10135755.0,8353063,Police
Streets,Advances & Misc.,0.0,0,Streets
Streets,Contrib./Indemnities,53171.0,53171,Streets
Streets,Debt Service,0.0,0,Streets
Streets,Materials/Equip.,6172885.0,7704196,Streets
Streets,Payments to Other Funds,0.0,0,Streets
Streets,Personal Services,87283619.0,90464913,Streets
Streets,Purchase of Services,59512680.0,58810652,Streets
Fire,Advances & Misc.,0.0,0,Fire
Fire,Contrib./Indemnities,0.0,0,Fire
Fire,Debt Service,0.0,0,Fire
Fire,Materials/Equip.,9192914.0,8831714,Fire
Fire,Payments to Other Funds,9882000.0,9235000,Fire
Fire,Personal Services,289256642.0,273966292,Fire
Fire,Purchase of Services,6724702.0,6516272,Fire
Public Health,Advances & Misc.,0.0,0,Public Health
Public Health,Contrib./Indemnities,0.0,0,Public Health
Public Health,Debt Service,0.0,0,Public Health
Public Health,Materials/Equip.,6768973.0,7519148,Public Health
Public Health,Payments to Other Funds,4423404.0,4500000,Public Health
Public Health,Personal Services,57654465.0,58328165,Public Health
Public Health,Purchase of Services,90506143.0,90224827,Public Health
Behavioral Health,Advances & Misc.,0.0,0,Behavioral Health
Behavioral Health,Contrib./Indemnities,0.0,0,Behavioral Health
Behavioral Health,Debt Service,0.0,0,Behavioral Health
Behavioral Health,Materials/Equip.,0.0,0,Behavioral Health
Behavioral Health,Payments to Other Funds,0.0,0,Behavioral Health
Behavioral Health,Personal Services,1546510.0,1534468,Behavioral Health
Behavioral Health,Purchase of Services,13930892.0,14360976,Behavioral Health
Parks & Rec,Advances & Misc.,0.0,0,Parks & Rec
Parks & Rec,Contrib./Indemnities,1500000.0,2711000,Parks & Rec
Parks & Rec,Debt Service,0.0,0,Parks & Rec
Parks & Rec,Materials/Equip.,2022225.0,2740630,Parks & Rec
Parks & Rec,Payments to Other Funds,0.0,0,Parks & Rec
Parks & Rec,Personal Services,46921787.0,52490935,Parks & Rec
Parks & Rec,Purchase of Services,4482142.0,7115490,Parks & Rec
Atwater Kent,Advances & Misc.,0.0,0,Atwater Kent
Atwater Kent,Contrib./Indemnities,0.0,0,Atwater Kent
Atwater Kent,Debt Service,0.0,0,Atwater Kent
Atwater Kent,Materials/Equip.,0.0,0,Atwater Kent
Atwater Kent,Payments to Other Funds,0.0,0,Atwater Kent
Atwater Kent,Personal Services,0.0,0,Atwater Kent
Atwater Kent,Purchase of Services,0.0,0,Atwater Kent
Public Property,Advances & Misc.,0.0,0,Public Property
Public Property,Contrib./Indemnities,0.0,0,Public Property
Public Property,Debt Service,0.0,0,Public Property
Public Property,Materials/Equip.,1338535.0,1338535,Public Property
Public Property,Payments to Other Funds,28235000.0,26643000,Public Property
Public Property,Personal Services,10101149.0,9395654,Public Property
Public Property,Purchase of Services,30549657.0,31314408,Public Property
Public Property,Advances & Misc.,0.0,0,Space Rentals
Public Property,Contrib./Indemnities,0.0,0,Space Rentals
Public Property,Debt Service,0.0,0,Space Rentals
Public Property,Materials/Equip.,0.0,0,Space Rentals
Public Property,Payments to Other Funds,0.0,0,Space Rentals
Public Property,Personal Services,0.0,0,Space Rentals
Public Property,Purchase of Services,25567715.0,26278677,Space Rentals
Public Property,Advances & Misc.,0.0,0,SEPTA Subsidy
Public Property,Contrib./Indemnities,0.0,0,SEPTA Subsidy
Public Property,Debt Service,0.0,0,SEPTA Subsidy
Public Property,Materials/Equip.,0.0,0,SEPTA Subsidy
Public Property,Payments to Other Funds,0.0,0,SEPTA Subsidy
Public Property,Personal Services,0.0,0,SEPTA Subsidy
Public Property,Purchase of Services,84608000.0,87556000,SEPTA Subsidy
Public Property,Advances & Misc.,0.0,0,Utilities
Public Property,Contrib./Indemnities,0.0,0,Utilities
Public Property,Debt Service,0.0,0,Utilities
Public Property,Materials/Equip.,0.0,0,Utilities
Public Property,Payments to Other Funds,0.0,0,Utilities
Public Property,Personal Services,0.0,0,Utilities
Public Property,Purchase of Services,25447623.0,27393339,Utilities
Human Services,Advances & Misc.,0.0,0,Human Services
Human Services,Contrib./Indemnities,0.0,0,Human Services
Human Services,Debt Service,0.0,0,Human Services
Human Services,Materials/Equip.,2111970.0,2069970,Human Services
Human Services,Payments to Other Funds,0.0,0,Human Services
Human Services,Personal Services,31673433.42,27646449,Human Services
Human Services,Purchase of Services,129305230.0,89248594,Human Services
